"polars[rtcompat]>=1.36.1"
$ docker compose -f docker/docker-compose.dev.yaml build
$ docker compose -f docker/docker-compose.dev.yaml up --force-recreate
[+] up 1/1
 ✔ Container beets-flask Recreated                                                                                                                                                       3.7s
Attaching to beets-flask
beets-flask  | [Entrypoint] Fixing permissions as 'root' with UID 0 and GID 0
beets-flask  | 175:C 06 Sep 2026 22:07:08.328 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
beets-flask  | 10:07:08 PM [vite] ws proxy error:
beets-flask  | Error: connect ECONNREFUSED 127.0.0.1:5001
beets-flask  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1638:16)
beets-flask  | [INFO] beets-flask: Starting 4 redis workers for preview generation
beets-flask  | [INFO] beets-flask: Starting 1 redis workers for import
beets-flask  | 10:07:09 PM [vite] ws proxy error:
beets-flask  | Error: connect ECONNREFUSED 127.0.0.1:5001
beets-flask  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1638:16)
beets-flask  | OK
beets-flask  | 10:07:10 PM [vite] ws proxy error:
beets-flask  | Error: connect ECONNREFUSED 127.0.0.1:5001
beets-flask  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1638:16)
beets-flask  | Preview worker : Worker bffd2aedf4064bea8a7bb96bd93f66ad: started with PID 193, version 2.10.0
beets-flask  | Preview worker : Worker bffd2aedf4064bea8a7bb96bd93f66ad: subscribing to channel rq:pubsub:bffd2aedf4064bea8a7bb96bd93f66ad
beets-flask  | Import worker : Worker 3d611058b06f40cf94bbbd28878ef607: started with PID 195, version 2.10.0
beets-flask  | Import worker : Worker 3d611058b06f40cf94bbbd28878ef607: subscribing to channel rq:pubsub:3d611058b06f40cf94bbbd28878ef607
beets-flask  | Preview worker : *** Listening on preview...
beets-flask  | Preview worker : Worker bffd2aedf4064bea8a7bb96bd93f66ad: cleaning registries for queue: preview
beets-flask  | Import worker : *** Listening on import...
beets-flask  | Import worker : Worker 3d611058b06f40cf94bbbd28878ef607: cleaning registries for queue: import
beets-flask  | Preview worker : Worker 62bccde2f12042be8fa71cf426b7ffec: started with PID 189, version 2.10.0
beets-flask  | Preview worker : Worker 62bccde2f12042be8fa71cf426b7ffec: subscribing to channel rq:pubsub:62bccde2f12042be8fa71cf426b7ffec
beets-flask  | Preview worker : *** Listening on preview...
beets-flask  | Preview worker : Worker 62bccde2f12042be8fa71cf426b7ffec: cleaning registries for queue: preview
beets-flask  | Preview worker : Worker 95454f99f4114266bb234d5c8a6bbaf1: started with PID 191, version 2.10.0
beets-flask  | Preview worker : Worker 95454f99f4114266bb234d5c8a6bbaf1: subscribing to channel rq:pubsub:95454f99f4114266bb234d5c8a6bbaf1
beets-flask  | Preview worker : *** Listening on preview...
beets-flask  | Preview worker : Worker 95454f99f4114266bb234d5c8a6bbaf1: cleaning registries for queue: preview
beets-flask  | Preview worker : Worker cbb2e039dd2f4704b51dfda45452b381: started with PID 187, version 2.10.0
beets-flask  | Preview worker : Worker cbb2e039dd2f4704b51dfda45452b381: subscribing to channel rq:pubsub:cbb2e039dd2f4704b51dfda45452b381
beets-flask  | Preview worker : *** Listening on preview...
beets-flask  | Preview worker : Worker cbb2e039dd2f4704b51dfda45452b381: cleaning registries for queue: preview
beets-flask  | [INFO] beets-flask.wdog: Registering watchdog with debounce of 30 seconds for inboxes: ['/music/beets_flask_config_example/inbox_off', '/music/beets_flask_config_example/inbox_auto', '/music/beets_flask_config_example/inbox_preview']
beets-flask  | ✅ Typescript types generated successfully!
beets-flask  | 10:07:15 PM [vite] ws proxy error:
beets-flask  | Error: connect ECONNREFUSED 127.0.0.1:5001
beets-flask  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1638:16)
beets-flask  | INFO:     Will watch for changes in these directories: ['/repo/backend']
beets-flask  | 10:07:15 PM [vite] ws proxy error:
beets-flask  | Error: connect ECONNREFUSED 127.0.0.1:5001
beets-flask  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1638:16)
beets-flask  | [INFO] beets-flask: Setting up Web-Terminal
beets-flask  | Import worker : Worker 3d611058b06f40cf94bbbd28878ef607: cleaning registries for queue: import
beets-flask  | Preview worker : Worker bffd2aedf4064bea8a7bb96bd93f66ad: cleaning registries for queue: preview
beets-flask  | Preview worker : Worker 62bccde2f12042be8fa71cf426b7ffec: cleaning registries for queue: preview
beets-flask  | Preview worker : Worker 95454f99f4114266bb234d5c8a6bbaf1: cleaning registries for queue: preview
